FID,fid_1,codigo,NIVEL_I,NIVEL_II,NIVEL_III,nome,codIBGE,layer,area_m2,Soma_Uso,Coord,COORD_Y,COORD_X
21,9688,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"59293,07","253935,564317999",0,"-53,4229047740541","-24,2200265794096"
22,9689,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"71057,33","261439,879225",0,"-53,3490318689647","-24,2195467512171"
23,9691,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"19009,31","255512,770192",0,"-53,4073408317573","-24,2179043861492"
24,9692,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"29652,88","249192,622278",0,"-53,4695170250503","-24,2163665748441"
25,9703,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"103646,759999999","252591,397856",0,"-53,4353504684182","-24,1787596858714"
26,9704,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"33235,6299999999","258234,308193",0,"-53,3797950000863","-24,177063132598"
27,9706,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"46565,8399999999","253101,479142",0,"-53,4303180913643","-24,1780497293607"
28,9707,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"106672,929999999","260993,392341",0,"-53,3526478595716","-24,1771370535161"
29,9708,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"42368,3899999999","261930,837919999",0,"-53,3439041830958","-24,2034203191332"
30,9712,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"220333,95","250301,011051999",0,"-53,4583457692543","-24,2027014957243"
31,9719,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"19638,65","250616,68461",0,"-53,4543881406524","-24,15824831663"
32,9720,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"16626,11","251443,808712",0,"-53,4462446399369","-24,1579121394282"
33,9721,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"19007,79","251217,927854",0,"-53,4484395656291","-24,1564833767123"
34,9724,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"83583,02","260877,228647999",0,"-53,3534112228804","-24,1564341354532"
35,9725,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"250018,149999999","263536,210097",0,"-53,3272212534042","-24,1547629524861"
36,9730,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"832043,65","260112,298940999",0,"-53,3608521925701","-24,1518379311494"
37,9732,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"29329,99","253871,232624",0,"-53,4221720863539","-24,1477408997904"
38,9738,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"10501,57","259030,322626999",0,"-53,3713351537851","-24,1431062576817"
39,9741,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"55782,7399999999","253116,15997",0,"-53,4294342564396","-24,1389869243258"
40,9742,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"40977,19","253997,053634999",0,"-53,4208027011062","-24,1407543208267"
41,9748,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"53022,61","255713,146652",0,"-53,4043392285852","-24,1630362489914"
42,9750,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"7707516,73","265592,644682999",0,"-53,3059001072432","-24,0940006153593"
43,9751,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"71598,7599999999","251337,233587",0,"-53,4462509372929","-24,1031615943793"
44,9752,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"13404,09","252406,544144999",0,"-53,4358932710511","-24,1114842420864"
45,9754,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,78654,"263714,901346",0,"-53,3248399249632","-24,1203090587347"
46,9755,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"126833,37","259187,188517",0,"-53,3693400045214","-24,1185816162078"
47,9756,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"42363,47","259366,101102999",0,"-53,3673494541007","-24,106033210029"
48,9757,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"301699,5","256188,188376",0,"-53,3985360630013","-24,1025240542716"
49,9758,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"211574,01","252770,274394999",0,"-53,4322001921111","-24,1053428033136"
50,9760,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"120929,7","258498,854731",0,"-53,3756988132937","-24,0963179630197"
51,9763,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"126744,13","251715,360338",0,"-53,4423944717558","-24,0958819173333"
52,9765,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"17102,81","247783,034195999",0,"-53,480707063207","-24,0775083515326"
53,9767,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"50290,58","262919,250462999",0,"-53,3317745613984","-24,0711191171656"
54,9770,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"42522,15","259297,641065",0,"-53,3677320435281","-24,0902311939936"
55,9771,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"414922,679999999","259948,154813",0,"-53,3616414608378","-24,1069403839879"
56,9772,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"934895,959999999","262986,820338",0,"-53,3316253010165","-24,0995892168867"
57,9773,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"869,509999999999","263929,067518",0,"-53,3219860406502","-24,0788761269117"
58,9774,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"25284,38","251151,271321",0,"-53,4477661732903","-24,0866748833938"
59,9775,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"1960074,08","261597,032471999",0,"-53,3449871851153","-24,0828226784298"
60,9776,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"23691,3499999999","258925,202251",0,"-53,3711994286763","-24,0796481855106"
61,9779,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"236655,64","256276,637943999",0,"-53,3971749509722","-24,0761294806747"
62,9780,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"67854,6199999999","263486,045694999",0,"-53,3261660909563","-24,0691337165269"
63,9782,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"12768,36","261725,756602999",0,"-53,344693562306","-24,1361831412232"
64,9784,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"120286,02","253245,816862999",0,"-53,4280715984157","-24,1343656540148"
65,9785,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"15480,16","255840,793395999",0,"-53,4025293863116","-24,1334230304193"
66,9786,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"65337,7399999999","252952,578817",0,"-53,4309077212899","-24,1318131956178"
67,9787,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"75217,5599999999","254906,259777",0,"-53,4117578402875","-24,1353505964712"
68,9791,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"271696,65","251983,78862",0,"-53,4403291784635","-24,126155716215"
69,9793,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"30889,58","250919,167135",0,"-53,451675169242","-24,1720054148888"
70,9795,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"15580,76","264106,641333999",0,"-53,3219318034563","-24,1725913298752"
71,9796,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"29474,5499999999","258196,573183",0,"-53,3800737940724","-24,1720774490072"
72,9797,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"38619,37","253061,625972999",0,"-53,4306286143692","-24,1737429748785"
73,9798,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"259465,54","254822,287435",0,"-53,4132860667018","-24,1727146418877"
74,9799,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"287724,56","261507,929915999",0,"-53,3475123323224","-24,1731662854123"
75,9802,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"12550,8099999999","253029,077058",0,"-53,4308686474117","-24,1695091891628"
76,9803,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"47669,5599999999","263278,846107",0,"-53,3300244727954","-24,1697074854979"
77,9804,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"43207,4599999999","259017,989909",0,"-53,3719548246502","-24,1700839721003"
78,9805,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"79433,36","263418,896191",0,"-53,3286256035953","-24,1685547611485"
79,9806,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"45344,0199999999","262582,132984",0,"-53,3368386258405","-24,167453161574"
